state,county,fips,age_med
Alabama,Autauga,1001,37.0
Alabama,Baldwin,1003,41.1
Alabama,Barbour,1005,39.0
Alabama,Bibb,1007,37.8
Alabama,Blount,1009,39.0
Alabama,Bullock,1011,38.5
Alabama,Butler,1013,40.1
Alabama,Calhoun,1015,38.2
Alabama,Chambers,1017,41.5
Alabama,Cherokee,1019,43.9
Alabama,Chilton,1021,37.6
Alabama,Choctaw,1023,43.4
Alabama,Clarke,1025,40.2
Alabama,Clay,1027,42.0
Alabama,Cleburne,1029,40.6
Alabama,Coffee,1031,37.6
Alabama,Colbert,1033,41.8
Alabama,Conecuh,1035,43.0
Alabama,Coosa,1037,44.2
Alabama,Covington,1039,42.4
Alabama,Crenshaw,1041,40.7
Alabama,Cullman,1043,39.9
Alabama,Dale,1045,36.1
Alabama,Dallas,1047,37.7
Alabama,DeKalb,1049,37.5
Alabama,Elmore,1051,37.8
Alabama,Escambia,1053,39.2
Alabama,Etowah,1055,40.2
Alabama,Fayette,1057,42.5
Alabama,Franklin,1059,37.8
Alabama,Geneva,1061,42.0
Alabama,Greene,1063,41.8
Alabama,Hale,1065,40.0
Alabama,Henry,1067,42.8
Alabama,Houston,1069,38.5
Alabama,Jackson,1071,41.4
Alabama,Jefferson,1073,37.1
Alabama,Lamar,1075,43.5
Alabama,Lauderdale,1077,40.4
Alabama,Lawrence,1079,40.6
Alabama,Lee,1081,29.5
Alabama,Limestone,1083,38.4
Alabama,Lowndes,1085,40.6
Alabama,Macon,1087,36.3
Alabama,Madison,1089,37.3
Alabama,Marengo,1091,40.4
Alabama,Marion,1093,42.8
Alabama,Marshall,1095,38.2
Alabama,Mobile,1097,36.6
Alabama,Monroe,1099,40.1
Alabama,Montgomery,1101,34.9
Alabama,Morgan,1103,39.0
Alabama,Perry,1105,37.2
Alabama,Pickens,1107,41.9
Alabama,Pike,1109,31.4
Alabama,Randolph,1111,41.2
Alabama,Russell,1113,35.8
Alabama,St. Clair,1115,38.6
Alabama,Shelby,1117,36.9
Alabama,Sumter,1119,37.7
Alabama,Talladega,1121,39.3
Alabama,Tallapoosa,1123,42.4
Alabama,Tuscaloosa,1125,31.2
Alabama,Walker,1127,41.2
Alabama,Washington,1129,39.7
Alabama,Wilcox,1131,38.8
Alabama,Winston,1133,43.1
Alaska,Aleutians East,2013,42.1
Alaska,Aleutians West,2016,40.7
Alaska,Anchorage,2020,32.9
Alaska,Bethel,2050,26.2
Alaska,Bristol Bay,2060,42.8
Alaska,Denali,2068,41.5
Alaska,Dillingham,2070,29.0
Alaska,Fairbanks North Star,2090,31.0
Alaska,Haines,2100,46.9
Alaska,Hoonah-Angoon,2105,46.0
Alaska,Juneau,2110,38.1
Alaska,Kenai Peninsula,2122,40.6
Alaska,Ketchikan Gateway,2130,38.4
Alaska,Kodiak Island,2150,32.5
Alaska,Lake and Peninsula,2164,30.8
Alaska,Matanuska-Susitna,2170,34.8
Alaska,Nome,2180,27.6
Alaska,North Slope,2185,35.1
Alaska,Northwest Arctic,2188,25.7
Alaska,Petersburg,2195,41.5
Alaska,Prince of Wales-Hyder,2198,39.9
Alaska,Sitka,2220,38.2
Alaska,Skagway,2230,41.2
Alaska,Southeast Fairbanks,2240,37.4
Alaska,Valdez-Cordova,2261,39.8
Alaska,Wade Hampton,2270,21.9
Alaska,Wrangell,2275,46.7
Alaska,Yakutat,2282,39.7
Alaska,Yukon-Koyukuk,2290,35.3
Arizona,Apache,4001,32.4
Arizona,Cochise,4003,39.7
Arizona,Coconino,4005,31.0
Arizona,Gila,4007,47.9
Arizona,Graham,4009,31.6
Arizona,Greenlee,4011,34.8
Arizona,La Paz,4012,53.9
Arizona,Maricopa,4013,34.6
Arizona,Mohave,4015,47.6
Arizona,Navajo,4017,34.7
Arizona,Pima,4019,37.7
Arizona,Pinal,4021,35.3
Arizona,Santa Cruz,4023,35.6
Arizona,Yavapai,4025,49.2
Arizona,Yuma,4027,33.8
Arkansas,Arkansas,5001,40.7
Arkansas,Ashley,5003,40.3
Arkansas,Baxter,5005,50.6
Arkansas,Benton,5007,34.3
Arkansas,Boone,5009,41.4
Arkansas,Bradley,5011,40.3
Arkansas,Calhoun,5013,43.4
Arkansas,Carroll,5015,44.0
Arkansas,Chicot,5017,41.8
Arkansas,Clark,5019,33.5
Arkansas,Clay,5021,43.2
Arkansas,Cleburne,5023,46.8
Arkansas,Cleveland,5025,40.2
Arkansas,Columbia,5027,37.0
Arkansas,Conway,5029,40.5
Arkansas,Craighead,5031,33.2
Arkansas,Crawford,5033,37.6
Arkansas,Crittenden,5035,34.2
Arkansas,Cross,5037,39.7
Arkansas,Dallas,5039,42.7
Arkansas,Desha,5041,38.7
Arkansas,Drew,5043,36.9
Arkansas,Faulkner,5045,31.5
Arkansas,Franklin,5047,39.8
Arkansas,Fulton,5049,47.0
Arkansas,Garland,5051,44.4
Arkansas,Grant,5053,39.5
Arkansas,Greene,5055,37.9
Arkansas,Hempstead,5057,37.7
Arkansas,Hot Spring,5059,40.1
Arkansas,Howard,5061,38.4
Arkansas,Independence,5063,39.0
Arkansas,Izard,5065,47.3
Arkansas,Jackson,5067,40.5
Arkansas,Jefferson,5069,37.4
Arkansas,Johnson,5071,37.2
Arkansas,Lafayette,5073,43.3
Arkansas,Lawrence,5075,40.9
Arkansas,Lee,5077,39.8
Arkansas,Lincoln,5079,38.0
Arkansas,Little River,5081,41.2
Arkansas,Logan,5083,41.4
Arkansas,Lonoke,5085,35.3
Arkansas,Madison,5087,40.9
Arkansas,Marion,5089,50.1
Arkansas,Miller,5091,37.2
Arkansas,Mississippi,5093,34.9
Arkansas,Monroe,5095,44.2
Arkansas,Montgomery,5097,46.8
Arkansas,Nevada,5099,41.6
Arkansas,Newton,5101,46.0
Arkansas,Ouachita,5103,42.1
Arkansas,Perry,5105,41.6
Arkansas,Phillips,5107,36.9
Arkansas,Pike,5109,40.2
Arkansas,Poinsett,5111,39.8
Arkansas,Polk,5113,43.1
Arkansas,Pope,5115,35.1
Arkansas,Prairie,5117,44.5
Arkansas,Pulaski,5119,36.0
Arkansas,Randolph,5121,41.9
Arkansas,St. Francis,5123,37.2
Arkansas,Saline,5125,38.8
Arkansas,Scott,5127,39.8
Arkansas,Searcy,5129,46.8
Arkansas,Sebastian,5131,36.7
Arkansas,Sevier,5133,33.7
Arkansas,Sharp,5135,47.0
Arkansas,Stone,5137,47.7
Arkansas,Union,5139,40.1
Arkansas,Van Buren,5141,46.6
Arkansas,Washington,5143,30.7
Arkansas,White,5145,36.0
Arkansas,Woodruff,5147,43.3
Arkansas,Yell,5149,37.8
California,Alameda,6001,36.6
California,Alpine,6003,46.7
California,Amador,6005,48.2
California,Butte,6007,37.2
California,Calaveras,6009,49.2
California,Colusa,6011,33.5
California,Contra Costa,6013,38.5
California,Del Norte,6015,39.1
California,El Dorado,6017,43.6
California,Fresno,6019,30.6
California,Glenn,6021,35.3
California,Humboldt,6023,37.1
California,Imperial,6025,31.9
California,Inyo,6027,45.6
California,Kern,6029,30.7
California,Kings,6031,31.1
California,Lake,6033,45.0
California,Lassen,6035,37.1
California,Los Angeles,6037,34.8
California,Madera,6039,33.0
California,Marin,6041,44.5
California,Mariposa,6043,49.2
California,Mendocino,6045,41.5
California,Merced,6047,29.6
California,Modoc,6049,46.1
California,Mono,6051,37.2
California,Monterey,6053,32.9
California,Napa,6055,39.7
California,Nevada,6057,47.6
California,Orange,6059,36.2
California,Placer,6061,40.3
California,Plumas,6063,49.6
California,Riverside,6065,33.7
California,Sacramento,6067,34.8
California,San Benito,6069,34.3
California,San Bernardino,6071,31.7
California,San Diego,6073,34.6
California,San Francisco,6075,38.5
California,San Joaquin,6077,32.7
California,San Luis Obispo,6079,39.4
California,San Mateo,6081,39.3
California,Santa Barbara,6083,33.6
California,Santa Clara,6085,36.2
California,Santa Cruz,6087,36.9
California,Shasta,6089,41.8
California,Sierra,6091,50.9
California,Siskiyou,6093,47.0
California,Solano,6095,36.9
California,Sonoma,6097,39.9
California,Stanislaus,6099,32.9
California,Sutter,6101,34.5
California,Tehama,6103,39.5
California,Trinity,6105,49.3
California,Tulare,6107,29.6
California,Tuolumne,6109,47.3
California,Ventura,6111,36.2
California,Yolo,6113,30.4
California,Yuba,6115,32.1
Colorado,Adams,8001,32.4
Colorado,Alamosa,8003,32.9
Colorado,Arapahoe,8005,35.7
Colorado,Archuleta,8007,48.4
Colorado,Baca,8009,47.4
Colorado,Bent,8011,39.8
Colorado,Boulder,8013,35.8
Colorado,Broomfield,8014,36.4
Colorado,Chaffee,8015,47.4
Colorado,Cheyenne,8017,42.7
Colorado,Clear Creek,8019,46.6
Colorado,Conejos,8021,38.2
Colorado,Costilla,8023,49.0
Colorado,Crowley,8025,38.9
Colorado,Custer,8027,53.3
Colorado,Delta,8029,45.6
Colorado,Denver,8031,33.7
Colorado,Dolores,8033,44.7
Colorado,Douglas,8035,36.6
Colorado,Eagle,8037,34.0
Colorado,Elbert,8039,43.8
Colorado,El Paso,8041,34.1
Colorado,Fremont,8043,43.6
Colorado,Garfield,8045,34.5
Colorado,Gilpin,8047,45.6
Colorado,Grand,8049,41.2
Colorado,Gunnison,8051,34.3
Colorado,Hinsdale,8053,47.1
Colorado,Huerfano,8055,51.8
Colorado,Jackson,8057,47.3
Colorado,Jefferson,8059,40.4
Colorado,Kiowa,8061,47.4
Colorado,Kit Carson,8063,39.7
Colorado,Lake,8065,35.0
Colorado,La Plata,8067,38.4
Colorado,Larimer,8069,35.5
